DEBUG 2017-10-11 17:55:00,432: *******************run spider start...*******************
DEBUG 2017-10-11 20:11:33,978: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=304> (referer: None)
DEBUG 2017-10-11 20:11:34,081: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=304
DEBUG 2017-10-11 20:11:34,160: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=305> (referer: None)
DEBUG 2017-10-11 20:11:34,163: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=300> (referer: None)
DEBUG 2017-10-11 20:11:34,264: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=297> (referer: None)
DEBUG 2017-10-11 20:11:34,265: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=305
DEBUG 2017-10-11 20:11:34,327: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=300
DEBUG 2017-10-11 20:11:34,405: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=298> (referer: None)
DEBUG 2017-10-11 20:11:34,408: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=297
DEBUG 2017-10-11 20:11:34,506: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=298
DEBUG 2017-10-11 20:11:34,598: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=307> (referer: None)
DEBUG 2017-10-11 20:11:34,601: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=296> (referer: None)
DEBUG 2017-10-11 20:11:34,699: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=307
DEBUG 2017-10-11 20:11:34,762: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=296
DEBUG 2017-10-11 20:11:34,963: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=310> (referer: None)
DEBUG 2017-10-11 20:11:35,066: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=310
DEBUG 2017-10-11 20:11:35,324: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=312> (referer: None)
DEBUG 2017-10-11 20:11:35,350: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=306> (referer: None)
DEBUG 2017-10-11 20:11:35,379: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=302> (referer: None)
DEBUG 2017-10-11 20:11:35,427: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=312
DEBUG 2017-10-11 20:11:35,482: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=306
DEBUG 2017-10-11 20:11:35,550: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=302
DEBUG 2017-10-11 20:11:35,612: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=311> (referer: None)
DEBUG 2017-10-11 20:11:35,716: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=311
DEBUG 2017-10-11 20:11:35,957: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=314> (referer: None)
DEBUG 2017-10-11 20:11:35,989: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=313> (referer: None)
DEBUG 2017-10-11 20:11:36,060: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=314
DEBUG 2017-10-11 20:11:36,127: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=313
DEBUG 2017-10-11 20:11:36,293: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=315> (referer: None)
DEBUG 2017-10-11 20:11:36,356: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=309> (referer: None)
DEBUG 2017-10-11 20:11:36,397: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=315
INFO 2017-10-11 20:11:36,465: Crawled 314 pages (at 314 pages/min), scraped 0 items (at 0 items/min)
DEBUG 2017-10-11 20:11:36,465: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=309
DEBUG 2017-10-11 20:11:36,559: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=308> (referer: None)
DEBUG 2017-10-11 20:11:36,577: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=317> (referer: None)
DEBUG 2017-10-11 20:11:36,661: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=308
DEBUG 2017-10-11 20:11:36,726: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=317
DEBUG 2017-10-11 20:11:36,859: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=320> (referer: None)
DEBUG 2017-10-11 20:11:36,960: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=320
DEBUG 2017-10-11 20:11:37,036: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=318> (referer: None)
DEBUG 2017-10-11 20:11:37,138: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=318
DEBUG 2017-10-11 20:11:37,190: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=316> (referer: None)
DEBUG 2017-10-11 20:11:37,262: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=324> (referer: None)
DEBUG 2017-10-11 20:11:37,295: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=316
DEBUG 2017-10-11 20:11:37,364: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=324
DEBUG 2017-10-11 20:11:37,432: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=323> (referer: None)
DEBUG 2017-10-11 20:11:37,534: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=323
DEBUG 2017-10-11 20:11:37,778: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=319> (referer: None)
DEBUG 2017-10-11 20:11:37,879: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=319
DEBUG 2017-10-11 20:11:37,949: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=328> (referer: None)
DEBUG 2017-10-11 20:11:37,995: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=329> (referer: None)
DEBUG 2017-10-11 20:11:38,052: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=328
DEBUG 2017-10-11 20:11:38,115: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=321> (referer: None)
DEBUG 2017-10-11 20:11:38,115: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=329
DEBUG 2017-10-11 20:11:38,220: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=321
DEBUG 2017-10-11 20:11:38,323: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=327> (referer: None)
DEBUG 2017-10-11 20:11:38,424: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=327
DEBUG 2017-10-11 20:11:38,601: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=331> (referer: None)
DEBUG 2017-10-11 20:11:38,705: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=331
DEBUG 2017-10-11 20:11:38,792: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=332> (referer: None)
DEBUG 2017-10-11 20:11:38,894: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=332
DEBUG 2017-10-11 20:11:38,964: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=325> (referer: None)
DEBUG 2017-10-11 20:11:39,018: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=330> (referer: None)
DEBUG 2017-10-11 20:11:39,065: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=325
DEBUG 2017-10-11 20:11:39,128: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=330
DEBUG 2017-10-11 20:11:39,204: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=335> (referer: None)
DEBUG 2017-10-11 20:11:39,318: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=335
DEBUG 2017-10-11 20:11:39,485: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=333> (referer: None)
DEBUG 2017-10-11 20:11:39,534: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=326> (referer: None)
DEBUG 2017-10-11 20:11:39,575: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=338> (referer: None)
DEBUG 2017-10-11 20:11:39,587: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=333
DEBUG 2017-10-11 20:11:39,657: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=322> (referer: None)
DEBUG 2017-10-11 20:11:39,657: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=326
DEBUG 2017-10-11 20:11:39,748: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=336> (referer: None)
DEBUG 2017-10-11 20:11:39,749: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=338
DEBUG 2017-10-11 20:11:39,814: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=322
DEBUG 2017-10-11 20:11:39,874: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=336
DEBUG 2017-10-11 20:11:40,006: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=339> (referer: None)
DEBUG 2017-10-11 20:11:40,075: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=340> (referer: None)
DEBUG 2017-10-11 20:11:40,110: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=339
DEBUG 2017-10-11 20:11:40,176: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=340
DEBUG 2017-10-11 20:11:40,446: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=344> (referer: None)
DEBUG 2017-10-11 20:11:40,455: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=342> (referer: None)
DEBUG 2017-10-11 20:11:40,528: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=337> (referer: None)
DEBUG 2017-10-11 20:11:40,551: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=344
DEBUG 2017-10-11 20:11:40,630: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=342
DEBUG 2017-10-11 20:11:40,702: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=337
DEBUG 2017-10-11 20:11:40,931: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=346> (referer: None)
DEBUG 2017-10-11 20:11:41,033: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=346
DEBUG 2017-10-11 20:11:41,112: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=334> (referer: None)
DEBUG 2017-10-11 20:11:41,214: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=334
DEBUG 2017-10-11 20:11:41,277: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=341> (referer: None)
DEBUG 2017-10-11 20:11:41,334: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=343> (referer: None)
DEBUG 2017-10-11 20:11:41,382: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=341
DEBUG 2017-10-11 20:11:41,460: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=347> (referer: None)
DEBUG 2017-10-11 20:11:41,461: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=343
DEBUG 2017-10-11 20:11:41,526: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=345> (referer: None)
DEBUG 2017-10-11 20:11:41,565: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=347
DEBUG 2017-10-11 20:11:41,643: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=350> (referer: None)
DEBUG 2017-10-11 20:11:41,644: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=345
DEBUG 2017-10-11 20:11:41,747: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=350
DEBUG 2017-10-11 20:11:41,977: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=348> (referer: None)
DEBUG 2017-10-11 20:11:42,081: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=348
DEBUG 2017-10-11 20:11:42,150: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=354> (referer: None)
DEBUG 2017-10-11 20:11:42,199: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=349> (referer: None)
DEBUG 2017-10-11 20:11:42,252: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=354
DEBUG 2017-10-11 20:11:42,339: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=349
DEBUG 2017-10-11 20:11:42,611: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=356> (referer: None)
DEBUG 2017-10-11 20:11:42,713: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=356
DEBUG 2017-10-11 20:11:42,779: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=352> (referer: None)
DEBUG 2017-10-11 20:11:42,782: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=358> (referer: None)
DEBUG 2017-10-11 20:11:42,883: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=352
DEBUG 2017-10-11 20:11:42,950: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=358
DEBUG 2017-10-11 20:11:43,103: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=355> (referer: None)
DEBUG 2017-10-11 20:11:43,204: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=355
DEBUG 2017-10-11 20:11:43,267: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=353> (referer: None)
DEBUG 2017-10-11 20:11:43,350: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=351> (referer: None)
DEBUG 2017-10-11 20:11:43,370: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=353
DEBUG 2017-10-11 20:11:43,442: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=357> (referer: None)
DEBUG 2017-10-11 20:11:43,453: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=351
DEBUG 2017-10-11 20:11:43,547: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=357
DEBUG 2017-10-11 20:11:44,010: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=366> (referer: None)
DEBUG 2017-10-11 20:11:44,032: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=365> (referer: None)
DEBUG 2017-10-11 20:11:44,111: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=366
DEBUG 2017-10-11 20:11:44,176: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=362> (referer: None)
DEBUG 2017-10-11 20:11:44,177: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=365
DEBUG 2017-10-11 20:11:44,284: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=362
DEBUG 2017-10-11 20:11:44,348: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=360> (referer: None)
DEBUG 2017-10-11 20:11:44,384: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=359> (referer: None)
DEBUG 2017-10-11 20:11:44,451: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=360
DEBUG 2017-10-11 20:11:44,540: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=359
DEBUG 2017-10-11 20:11:44,615: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=367> (referer: None)
DEBUG 2017-10-11 20:11:44,675: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=368> (referer: None)
DEBUG 2017-10-11 20:11:44,716: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=367
DEBUG 2017-10-11 20:11:44,793: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=364> (referer: None)
DEBUG 2017-10-11 20:11:44,793: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=368
DEBUG 2017-10-11 20:11:44,866: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=363> (referer: None)
DEBUG 2017-10-11 20:11:44,894: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=364
